"success","iq","relatives","house","muggle","social"
61,84,2,"gryffindor","no",21
47,125,8,"slytherin","no",18
57,96,6,"ravenclaw","no",19
45,83,5,"ravenclaw","no",26
27,114,2,"slytherin","no",25
38,109,4,"slytherin","no",19
82,89,9,"hufflepuff","no",3
54,105,9,"ravenclaw","no",28
42,92,4,"ravenclaw","no",21
80,127,6,"gryffindor","no",21
40,116,7,"slytherin","no",23
73,104,8,"gryffindor","no",25
49,116,8,"slytherin","no",20
47,117,3,"ravenclaw","no",22
55,110,5,"ravenclaw","no",7
69,85,4,"hufflepuff","no",19
64,100,3,"hufflepuff","no",25
60,86,1,"gryffindor","no",15
47,94,3,"slytherin","no",10
83,104,9,"gryffindor","no",24
54,71,5,"slytherin","no",24
59,112,12,"slytherin","no",18
54,87,5,"ravenclaw","no",19
57,87,8,"slytherin","no",18
61,120,7,"ravenclaw","no",21
63,91,2,"gryffindor","no",15
68,105,3,"hufflepuff","no",23
72,89,6,"hufflepuff","no",23
60,94,3,"gryffindor","no",24
73,82,4,"hufflepuff","no",11
44,68,4,"slytherin","no",27
42,87,3,"ravenclaw","no",25
58,102,7,"ravenclaw","no",20
60,77,6,"hufflepuff","no",30
45,104,3,"gryffindor","no",35
40,113,4,"slytherin","no",19
49,90,6,"slytherin","no",23
39,105,4,"slytherin","no",20
56,85,7,"slytherin","no",20
32,112,1,"slytherin","no",19
63,110,5,"gryffindor","no",29
66,105,2,"hufflepuff","no",21
44,105,6,"ravenclaw","no",27
51,67,5,"slytherin","no",26
47,89,2,"slytherin","no",8
54,87,4,"ravenclaw","no",16
55,81,5,"slytherin","no",13
44,85,6,"ravenclaw","no",29
74,105,4,"hufflepuff","no",20
48,93,5,"ravenclaw","no",25
83,94,7,"hufflepuff","no",13
45,86,4,"ravenclaw","no",21
50,100,6,"slytherin","no",18
65,80,8,"ravenclaw","no",10
61,94,3,"hufflepuff","no",24
25,123,4,"slytherin","no",26
57,123,3,"hufflepuff","no",33
74,115,8,"hufflepuff","no",30
36,115,3,"slytherin","no",15
45,104,6,"slytherin","no",18
89,93,10,"hufflepuff","no",17
43,96,4,"slytherin","no",23
77,111,7,"hufflepuff","no",26
73,123,3,"gryffindor","no",11
74,96,4,"hufflepuff","no",18
67,100,5,"gryffindor","no",25
79,95,8,"hufflepuff","no",22
73,140,5,"gryffindor","no",28
83,107,9,"gryffindor","no",20
59,97,6,"ravenclaw","no",15
91,133,7,"hufflepuff","no",16
58,90,6,"ravenclaw","no",13
73,121,4,"gryffindor","no",11
51,84,2,"gryffindor","no",30
71,89,7,"hufflepuff","no",28
66,94,6,"gryffindor","no",26
39,92,4,"ravenclaw","no",28
70,92,10,"ravenclaw","no",17
21,90,1,"ravenclaw","no",35
39,110,5,"slytherin","no",24
71,82,5,"hufflepuff","no",21
59,98,8,"ravenclaw","no",11
78,88,6,"gryffindor","no",14
82,114,5,"hufflepuff","no",16
80,72,9,"hufflepuff","no",21
42,116,1,"ravenclaw","no",15
73,96,6,"hufflepuff","no",22
77,83,6,"gryffindor","no",13
55,91,6,"slytherin","no",18
82,110,6,"hufflepuff","no",14
66,68,7,"slytherin","no",16
72,87,4,"hufflepuff","no",12
52,104,6,"slytherin","no",10
58,94,6,"ravenclaw","no",17
89,99,9,"hufflepuff","no",20
53,78,4,"slytherin","no",19
38,92,4,"slytherin","no",28
85,127,7,"hufflepuff","no",24
70,97,4,"gryffindor","no",19
70,98,3,"hufflepuff","no",18
79,94,6,"hufflepuff","no",21
46,71,3,"ravenclaw","no",23
75,93,5,"gryffindor","no",11
50,90,4,"ravenclaw","no",20
61,112,8,"ravenclaw","no",22
55,70,6,"ravenclaw","no",21
74,89,3,"hufflepuff","no",11
55,100,5,"ravenclaw","no",18
78,115,5,"hufflepuff","no",13
72,96,7,"hufflepuff","no",28
76,85,6,"hufflepuff","no",17
83,130,5,"gryffindor","no",13
32,118,3,"ravenclaw","no",31
51,127,9,"slytherin","no",17
72,74,7,"hufflepuff","no",24
70,112,4,"gryffindor","no",22
57,60,6,"ravenclaw","no",17
34,106,3,"slytherin","no",25
82,99,6,"hufflepuff","no",14
87,92,10,"hufflepuff","no",18
65,93,10,"ravenclaw","no",16
69,84,4,"hufflepuff","no",19
28,117,1,"slytherin","no",19
64,52,6,"slytherin","no",20
70,104,5,"hufflepuff","no",25
46,105,7,"slytherin","no",25
45,79,4,"ravenclaw","no",22
74,99,5,"hufflepuff","no",16
33,107,2,"ravenclaw","no",29
73,113,4,"gryffindor","no",17
47,92,4,"ravenclaw","no",18
67,100,2,"gryffindor","no",15
67,116,3,"gryffindor","no",23
38,108,4,"slytherin","no",22
58,83,7,"ravenclaw","no",19
73,100,2,"hufflepuff","no",12
87,97,9,"hufflepuff","no",13
37,89,0,"ravenclaw","no",20
56,87,5,"ravenclaw","no",17
86,101,8,"gryffindor","no",12
78,132,3,"hufflepuff","no",17
74,132,4,"hufflepuff","no",22
58,112,4,"gryffindor","no",31
77,107,5,"gryffindor","no",19
64,83,3,"hufflepuff","no",18
59,83,1,"gryffindor","no",20
76,99,6,"hufflepuff","no",18
58,88,6,"slytherin","no",8
57,126,8,"ravenclaw","no",20
72,107,3,"gryffindor","no",13
48,78,7,"ravenclaw","no",27
28,119,3,"slytherin","no",23
50,82,4,"ravenclaw","no",19
36,86,4,"slytherin","no",28
43,84,8,"ravenclaw","no",33
70,129,7,"gryffindor","no",32
81,109,7,"hufflepuff","no",22
52,111,5,"ravenclaw","no",19
70,85,5,"gryffindor","no",14
64,102,1,"hufflepuff","no",19
65,85,3,"hufflepuff","no",20
81,101,6,"hufflepuff","no",11
37,105,3,"slytherin","no",20
44,106,4,"ravenclaw","no",27
75,105,3,"gryffindor","no",13
29,84,3,"slytherin","no",32
86,111,8,"hufflepuff","no",17
78,112,9,"gryffindor","no",27
81,121,7,"hufflepuff","no",21
43,101,6,"ravenclaw","no",31
51,102,6,"slytherin","no",15
82,99,7,"gryffindor","no",15
74,116,3,"hufflepuff","no",19
57,85,6,"ravenclaw","no",18
56,98,8,"ravenclaw","no",24
58,83,8,"ravenclaw","no",26
54,123,4,"ravenclaw","no",15
50,82,3,"slytherin","no",6
47,99,5,"ravenclaw","no",26
80,116,4,"gryffindor","no",9
40,117,6,"slytherin","no",21
62,92,3,"hufflepuff","no",24
61,101,9,"slytherin","no",14
